### - Time: 1858 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0

### - Time: 3577 Res: UNSAT
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) >= 3t
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 5039 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0

### - Time: 3994 Res: SAT
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) >= 3t
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0
[7, 8]: ecmp(1, t) == 0

### - Time: 3516 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0

### - Time: 3033 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0

### - Time: 3920 Res: UNSAT
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0
[7, 8]: ecmp(1, t) == 0

### - Time: 3679 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0

### - Time: 2772 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(1, t) == 1
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0

### - Time: 3194 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(1, t) == 1
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0

### - Time: 2762 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 2636 Res: UNSAT
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 3855 Res: UNSAT
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0

### - Time: 18807 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 229014 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0
[7, 8]: ecmp(1, t) == 0

### - Time: 449097 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(0, t) == 0

### - Time: 255150 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[6, 6]: ecmp(1, t) == 1
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0

### - Time: 231567 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[7, 8]: ecmp(0, t) == 0
[7, 8]: dst(1, t) >= 3
[7, 8]: ecmp(1, t) == 0

### - Time: 242327 Res: UNSAT
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[7, 8]: ecmp(1, t) == 0
[7, 8]: dst(1, t) >= 3

### - Time: 241141 Res: UNSAT
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(0, t) >= 3t
[7, 8]: dst(1, t) >= 3

### - Time: 10967 Res: SAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(0, t) >= 3t
[1, 5]: ecmp(1, t) == 1

### - Time: 3783 Res: SAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 3t
[7, 8]: cenq(1, t) >= 3t

### - Time: 132091 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 2t
[7, 8]: dst(1, t) >= 3

### - Time: 181547 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 2t
[7, 8]: dst(1, t) >= 3

### - Time: 232438 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 2t
[7, 8]: dst(1, t) >= 3

### - Time: 244439 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) == 1
[1, 5]: cenq(0, t) >= 2t
[7, 8]: dst(1, t) >= 3

### - Time: 15523 Res: SAT
[1, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2t
[1, 5]: ecmp(1, t) == 1
[1, 5]: ecmp(0, t) == 1
[7, 8]: dst(1, t) >= 3

### - Time: 21727 Res: SAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 2t
[1, 5]: ecmp(1, t) == 1
[7, 8]: dst(1, t) >= 3

